Ser No.,Al,Ti,V,Cr,Mn,Fe,Ni,Cu,Nb,Mo,Tot Vol Frac BCC,Tot Vol Frac FCC,Tot Vol Frac BCC+FCC,Tot Vol Frac Other,Liquidus,Term. Temp,Solidifcation Range
109,9.166666667,9.166666667,17.5,9.166666667,9.166666667,9.166666667,9.166666667,9.166666667,9.166666667,9.166666667,0.615613109213401,0.0696847330836227,0.6852978422970236,0.3147021577029764,1580.41,749.7,830.71
110,9.027777778,9.027777778,18.75,9.027777778,9.027777778,9.027777778,9.027777778,9.027777778,9.027777778,9.027777778,0.630607288796098,0.0682636141135506,0.6988709029096486,0.3011290970903514,1580.37,751.01,829.3599999999999
111,8.888888889,8.888888889,20.0,8.888888889,8.888888889,8.888888889,8.888888889,8.888888889,8.888888889,8.888888889,0.644745663106673,0.0671930717461591,0.7119387348528321,0.2880612651471679,1581.29,751.44,829.8499999999999
112,8.75,8.75,21.25,8.75,8.75,8.75,8.75,8.75,8.75,8.75,0.658218371499969,0.0659067417959455,0.7241251132959144,0.27587488670408555,1580.65,752.94,827.71
113,8.611111111,8.611111111,22.5,8.611111111,8.611111111,8.611111111,8.611111111,8.611111111,8.611111111,8.611111111,0.888213140043688,0.0649460510810878,0.9531591911247758,0.04684080887522424,1581.02,753.52,827.5
114,8.472222222,8.472222222,23.75,8.472222222,8.472222222,8.472222222,8.472222222,8.472222222,8.472222222,8.472222222,0.893612220059507,0.0637554756366003,0.9573676956961074,0.04263230430389264,1581.56,755.19,826.3699999999999
115,8.333333333,8.333333333,25.0,8.333333333,8.333333333,8.333333333,8.333333333,8.333333333,8.333333333,8.333333333,0.898506014248548,0.0626091824741771,0.9611151967227252,0.03888480327727484,1582.32,756.93,825.39
116,8.194444444,8.194444444,26.25,8.194444444,8.194444444,8.194444444,8.194444444,8.194444444,8.194444444,8.194444444,0.902961011656591,0.0615058486142357,0.9644668602708267,0.03553313972917327,1583.33,758.73,824.5999999999999
117,8.055555556,8.055555556,27.5,8.055555556,8.055555556,8.055555556,8.055555556,8.055555556,8.055555556,8.055555556,0.906957293636704,0.0604456669354671,0.967402960572171,0.03259703942782899,1585.43,760.57,824.86
118,7.916666667,7.916666667,28.75,7.916666667,7.916666667,7.916666667,7.916666667,7.916666667,7.916666667,7.916666667,0.910802818192018,0.0594175099812576,0.9702203281732756,0.029779671826724363,1586.22,762.48,823.74
119,7.777777778,7.777777778,30.0,7.777777778,7.777777778,7.777777778,7.777777778,7.777777778,7.777777778,7.777777778,0.914808607592392,0.0580254725099398,0.9728340801023319,0.027165919897668145,1588.95,766.27,822.6800000000001
120,7.638888889,7.638888889,31.25,7.638888889,7.638888889,7.638888889,7.638888889,7.638888889,7.638888889,7.638888889,0.918117922912055,0.0570230521151662,0.9751409750272212,0.02485902497277881,1590.48,770.06,820.4200000000001
121,7.5,7.5,32.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,0.921003019068584,0.0558044417831882,0.9768074608517722,0.02319253914822783,1593.16,775.84,817.32
122,7.361111111,7.361111111,33.75,7.361111111,7.361111111,7.361111111,7.361111111,7.361111111,7.361111111,7.361111111,0.924282271569346,0.0546716914211362,0.9789539629904821,0.021046037009517904,1596.21,780.25,815.96
123,7.222222222,7.222222222,35.0,7.222222222,7.222222222,7.222222222,7.222222222,7.222222222,7.222222222,7.222222222,0.926834371103753,0.0535069916531263,0.9803413627568793,0.01965863724312067,1599.61,785.77,813.8399999999999
124,7.083333333,7.083333333,36.25,7.083333333,7.083333333,7.083333333,7.083333333,7.083333333,7.083333333,7.083333333,0.929045972050525,0.0524107349143756,0.9814567069649006,0.018543293035099384,1604.12,790.84,813.2799999999999
125,6.944444444,6.944444444,37.5,6.944444444,6.944444444,6.944444444,6.944444444,6.944444444,6.944444444,6.944444444,0.674625091895744,0.0509788194917509,0.7256039113874949,0.2743960886125051,1512.76,797.88,714.88
126,6.805555556,6.805555556,38.75,6.805555556,6.805555556,6.805555556,6.805555556,6.805555556,6.805555556,6.805555556,0.93363092806945,0.0500940466821481,0.9837249747515981,0.016275025248401853,1611.61,802.22,809.3899999999999
127,6.666666667,6.666666667,40.0,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,0.935646904198289,0.0488369652702134,0.9844838694685024,0.015516130531497585,1616.12,808.79,807.3299999999999
128,6.527777778,6.527777778,41.25,6.527777778,6.527777778,6.527777778,6.527777778,6.527777778,6.527777778,6.527777778,0.937925431671228,0.0476028151623507,0.9855282468335786,0.014471753166421353,1620.84,814.82,806.0199999999999
129,6.388888889,6.388888889,42.5,6.388888889,6.388888889,6.388888889,6.388888889,6.388888889,6.388888889,6.388888889,0.939181183582461,0.0465574212992847,0.9857386048817458,0.014261395118254194,1625.75,820.28,805.47
130,6.25,6.25,43.75,6.25,6.25,6.25,6.25,6.25,6.25,6.25,0.940350216170812,0.0453440040229279,0.98569422019374,0.014305779806260022,1630.82,825.82,804.9999999999999
131,6.111111111,6.111111111,45.0,6.111111111,6.111111111,6.111111111,6.111111111,6.111111111,6.111111111,6.111111111,0.941769717012999,0.0440605158955079,0.9858302329085069,0.01416976709149309,1636.83,831.99,804.8399999999999
132,5.972222222,5.972222222,46.25,5.972222222,5.972222222,5.972222222,5.972222222,5.972222222,5.972222222,5.972222222,0.943039732416282,0.042748583088733,0.985788315505015,0.014211684494985,1641.38,837.93,803.4500000000002
133,5.833333333,5.833333333,47.5,5.833333333,5.833333333,5.833333333,5.833333333,5.833333333,5.833333333,5.833333333,0.944290910355511,0.0414349434404524,0.9857258537959634,0.014274146204036553,1646.85,844.1,802.7499999999999
134,5.694444444,5.694444444,48.75,5.694444444,5.694444444,5.694444444,5.694444444,5.694444444,5.694444444,5.694444444,0.945388438262112,0.0401068406363573,0.9854952788984693,0.014504721101530671,1652.4,850.36,802.0400000000001
135,5.555555556,5.555555556,50.0,5.555555556,5.555555556,5.555555556,5.555555556,5.555555556,5.555555556,5.555555556,0.866465079700736,0.0389032109963177,0.9053682906970537,0.09463170930294629,1658.06,855.65,802.41
136,11.1111,11.1111,11.1111,0.0001,11.1111,11.1111,11.1111,11.1111,11.1111,11.1111,0.8839934209116695,0.0624766619998582,0.9464700829115278,0.05352991708847221,1651.0,742.18,908.82
137,10.97222222,10.97222222,10.97222222,1.25,10.97222222,10.97222222,10.97222222,10.97222222,10.97222222,10.97222222,0.8571632281185564,0.0702567536395368,0.9274199817580931,0.07258001824190685,1641.91,746.02,895.8900000000001
138,10.83333333,10.83333333,10.83333333,2.5,10.83333333,10.83333333,10.83333333,10.83333333,10.83333333,10.83333333,0.8389249298334732,0.0735536274978339,0.9124785573313071,0.08752144266869288,1632.97,745.94,887.03
139,10.69444444,10.69444444,10.69444444,3.75,10.69444444,10.69444444,10.69444444,10.69444444,10.69444444,10.69444444,0.501386668282433,0.0754021162711201,0.5767887845535531,0.4232112154464469,1624.17,746.56,877.6100000000001
140,10.55555556,10.55555556,10.55555556,5.0,10.55555556,10.55555556,10.55555556,10.55555556,10.55555556,10.55555556,0.814836570746884,0.0765980015260216,0.8914345722729056,0.10856542772709443,1615.53,747.29,868.24
141,10.41666667,10.41666667,10.41666667,6.25,10.41666667,10.41666667,10.41666667,10.41666667,10.41666667,10.41666667,0.8071467861887183,0.0776919277981557,0.884838713986874,0.11516128601312603,1607.04,746.94,860.0999999999999
142,10.27777778,10.27777778,10.27777778,7.5,10.27777778,10.27777778,10.27777778,10.27777778,10.27777778,10.27777778,0.500065374444382,0.0784370564136469,0.5785024308580289,0.4214975691419711,1598.69,747.52,851.1700000000001
143,10.13888889,10.13888889,10.13888889,8.75,10.13888889,10.13888889,10.13888889,10.13888889,10.13888889,10.13888889,0.793180794143,0.0783465763826377,0.8715273705256377,0.12847262947436233,1590.5,749.43,841.07
144,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.749087364807621,0.0841175384032676,0.8332049032108886,0.16679509678911142,1582.48,746.15,836.33
145,9.861111111,9.861111111,9.861111111,11.25,9.861111111,9.861111111,9.861111111,9.861111111,9.861111111,9.861111111,0.505069416633479,0.0790406750317941,0.5841100916652732,0.41588990833472683,1574.62,750.07,824.5499999999998
146,9.722222222,9.722222222,9.722222222,12.5,9.722222222,9.722222222,9.722222222,9.722222222,9.722222222,9.722222222,0.507795805504022,0.078898683643561,0.586694489147583,0.41330551085241696,1566.96,751.34,815.62
147,9.583333333,9.583333333,9.583333333,13.75,9.583333333,9.583333333,9.583333333,9.583333333,9.583333333,9.583333333,0.510845565905391,0.0786747371071059,0.5895203030124969,0.4104796969875031,1559.5,752.57,806.93
148,9.444444444,9.444444444,9.444444444,15.0,9.444444444,9.444444444,9.444444444,9.444444444,9.444444444,9.444444444,0.51418677168701,0.0783788446054963,0.5925656162925063,0.40743438370749374,1552.27,753.78,798.49
149,9.305555556,9.305555556,9.305555556,16.25,9.305555556,9.305555556,9.305555556,9.305555556,9.305555556,9.305555556,0.517795041073031,0.0780251782751259,0.5958202193481569,0.4041797806518431,1545.32,754.93,790.39
150,9.166666667,9.166666667,9.166666667,17.5,9.166666667,9.166666667,9.166666667,9.166666667,9.166666667,9.166666667,0.521617938763736,0.0776078515996336,0.5992257903633695,0.40077420963663046,1538.56,756.06,782.5
151,9.027777778,9.027777778,9.027777778,18.75,9.027777778,9.027777778,9.027777778,9.027777778,9.027777778,9.027777778,0.525888181540328,0.0772488141987241,0.6031369957390521,0.3968630042609479,1532.42,757.15,775.2700000000001
152,8.888888889,8.888888889,8.888888889,20.0,8.888888889,8.888888889,8.888888889,8.888888889,8.888888889,8.888888889,0.530062389586499,0.0768591291511663,0.6069215187376653,0.3930784812623347,1527.42,757.78,769.6400000000001
153,8.75,8.75,8.75,21.25,8.75,8.75,8.75,8.75,8.75,8.75,0.534709120690483,0.0762940556427227,0.6110031763332058,0.3889968236667942,1521.42,758.77,762.6500000000001
154,8.611111111,8.611111111,8.611111111,22.5,8.611111111,8.611111111,8.611111111,8.611111111,8.611111111,8.611111111,0.53944122079142,0.0755154924265516,0.6149567132179716,0.38504328678202837,1516.75,760.51,756.24
155,8.472222222,8.472222222,8.472222222,23.75,8.472222222,8.472222222,8.472222222,8.472222222,8.472222222,8.472222222,0.544353967039761,0.074859160559232,0.619213127598993,0.38078687240100695,1513.16,761.54,751.6200000000001
156,8.333333333,8.333333333,8.333333333,25.0,8.333333333,8.333333333,8.333333333,8.333333333,8.333333333,8.333333333,0.549697567644547,0.0741544292921662,0.6238519969367132,0.3761480030632868,1510.82,762.57,748.2499999999999
157,8.194444444,8.194444444,8.194444444,26.25,8.194444444,8.194444444,8.194444444,8.194444444,8.194444444,8.194444444,0.55519835156781,0.0735029041310921,0.628701255698902,0.371298744301098,1509.44,763.6,745.84
158,8.055555556,8.055555556,8.055555556,27.5,8.055555556,8.055555556,8.055555556,8.055555556,8.055555556,8.055555556,0.560795477884871,0.0727637641283228,0.6335592420131939,0.3664407579868061,1509.19,764.65,744.5400000000001
159,7.916666667,7.916666667,7.916666667,28.75,7.916666667,7.916666667,7.916666667,7.916666667,7.916666667,7.916666667,0.566729832548029,0.0720822077494119,0.6388120402974409,0.3611879597025591,1509.96,765.66,744.3000000000001
160,7.777777778,7.777777778,7.777777778,30.0,7.777777778,7.777777778,7.777777778,7.777777778,7.777777778,7.777777778,0.597606165082564,0.071051176637793,0.6686573417203571,0.33134265827964293,1511.39,767.7,743.69
161,7.638888889,7.638888889,7.638888889,31.25,7.638888889,7.638888889,7.638888889,7.638888889,7.638888889,7.638888889,0.579148364795489,0.0703244213334385,0.6494727861289276,0.35052721387107244,1513.9,768.75,745.1500000000001
162,7.5,7.5,7.5,32.5,7.5,7.5,7.5,7.5,7.5,7.5,0.585640477080528,0.0693065118894476,0.6549469889699756,0.3450530110300244,1516.81,770.75,746.06
163,7.361111111,7.361111111,7.361111111,33.75,7.361111111,7.361111111,7.361111111,7.361111111,7.361111111,7.361111111,0.592445695620149,0.0683382077609425,0.6607839033810915,0.3392160966189085,1520.18,772.87,747.3100000000001
164,7.222222222,7.222222222,7.222222222,35.0,7.222222222,7.222222222,7.222222222,7.222222222,7.222222222,7.222222222,0.599465645301706,0.0676107177157363,0.6670763630174423,0.33292363698255767,1523.94,773.77,750.1700000000001
165,7.083333333,7.083333333,7.083333333,36.25,7.083333333,7.083333333,7.083333333,7.083333333,7.083333333,7.083333333,0.606563683726257,0.0664626953806563,0.6730263791069133,0.3269736208930867,1528.02,776.79,751.23
166,6.944444444,6.944444444,6.944444444,37.5,6.944444444,6.944444444,6.944444444,6.944444444,6.944444444,6.944444444,0.613853062524917,0.0656170767024444,0.6794701392273614,0.32052986077263856,1532.36,778.33,754.0299999999999
167,6.805555556,6.805555556,6.805555556,38.75,6.805555556,6.805555556,6.805555556,6.805555556,6.805555556,6.805555556,0.621275303360903,0.0645823594218795,0.6858576627827825,0.3141423372172175,1536.94,780.81,756.1300000000001
168,6.666666667,6.666666667,6.666666667,40.0,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,0.628907891563691,0.0635649007029969,0.6924727922666879,0.3075272077333121,1541.7,783.25,758.45
169,6.527777778,6.527777778,6.527777778,41.25,6.527777778,6.527777778,6.527777778,6.527777778,6.527777778,6.527777778,0.636708404359963,0.0623410784157377,0.6990494827757007,0.30095051722429933,1546.64,786.89,759.7500000000001
170,6.388888889,6.388888889,6.388888889,42.5,6.388888889,6.388888889,6.388888889,6.388888889,6.388888889,6.388888889,0.644671808495445,0.0613166650607111,0.7059884735561561,0.2940115264438439,1551.74,789.12,762.62
171,6.25,6.25,6.25,43.75,6.25,6.25,6.25,6.25,6.25,6.25,0.652773387466841,0.0602888368886829,0.7130622243555239,0.2869377756444761,1556.97,791.38,765.59
172,6.111111111,6.111111111,6.111111111,45.0,6.111111111,6.111111111,6.111111111,6.111111111,6.111111111,6.111111111,0.661035051481298,0.0590933565965896,0.7201284080778876,0.2798715919221124,1562.33,794.65,767.68
173,5.972222222,5.972222222,5.972222222,46.25,5.972222222,5.972222222,5.972222222,5.972222222,5.972222222,5.972222222,0.669438996043692,0.0580324850577911,0.7274714811014831,0.2725285188985169,1567.8,796.96,770.8399999999999
174,5.833333333,5.833333333,5.833333333,47.5,5.833333333,5.833333333,5.833333333,5.833333333,5.833333333,5.833333333,0.677964012149385,0.0568217180106204,0.7347857301600054,0.26521426983999463,1573.39,800.26,773.1300000000001
175,5.694444444,5.694444444,5.694444444,48.75,5.694444444,5.694444444,5.694444444,5.694444444,5.694444444,5.694444444,0.686601045252849,0.0555901086619165,0.7421911539147655,0.25780884608523447,1579.09,803.61,775.4799999999999
176,5.555555556,5.555555556,5.555555556,50.0,5.555555556,5.555555556,5.555555556,5.555555556,5.555555556,5.555555556,0.695347406071003,0.0545043439309934,0.7498517500019963,0.25014824999800367,1584.9,805.98,778.9200000000001
177,11.1111,11.1111,11.1111,11.1111,0.0001,11.1111,11.1111,11.1111,11.1111,11.1111,0.5056218100835739,0.065672284644161,0.5712940947277348,0.42870590527226515,1669.72,889.48,780.24
178,10.97222222,10.97222222,10.97222222,10.97222222,1.25,10.97222222,10.97222222,10.97222222,10.97222222,10.97222222,0.5011522271407745,0.0704429638809312,0.5715951910217056,0.42840480897829436,1658.38,849.27,809.1100000000001
179,10.83333333,10.83333333,10.83333333,10.83333333,2.5,10.83333333,10.83333333,10.83333333,10.83333333,10.83333333,0.502255703404446,0.0707783632981818,0.5730340667026278,0.4269659332973722,1647.21,808.8,838.4100000000001
180,10.69444444,10.69444444,10.69444444,10.69444444,3.75,10.69444444,10.69444444,10.69444444,10.69444444,10.69444444,0.5031301975094796,0.0698705400362102,0.5730007375456898,0.4269992624543102,1636.17,777.11,859.0600000000001
181,10.55555556,10.55555556,10.55555556,10.55555556,5.0,10.55555556,10.55555556,10.55555556,10.55555556,10.55555556,0.4029831773044778,0.0699540531171425,0.4729372304216203,0.5270627695783797,1526.04,760.71,765.3299999999999
182,10.41666667,10.41666667,10.41666667,10.41666667,6.25,10.41666667,10.41666667,10.41666667,10.41666667,10.41666667,0.5043909201224469,0.0719325620760564,0.5763234821985033,0.42367651780149673,1614.45,753.06,861.3900000000001
183,10.27777778,10.27777778,10.27777778,10.27777778,7.5,10.27777778,10.27777778,10.27777778,10.27777778,10.27777778,0.406357357952803,0.0739175681294985,0.4802749260823015,0.5197250739176985,1505.12,749.68,755.4399999999999
184,10.13888889,10.13888889,10.13888889,10.13888889,8.75,10.13888889,10.13888889,10.13888889,10.13888889,10.13888889,0.502921856578177,0.0763098756607986,0.5792317322389756,0.4207682677610244,1593.08,748.39,844.6899999999999
185,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,0.749087364807621,0.0841175384032676,0.8332049032108886,0.16679509678911142,1582.48,746.15,836.33
186,9.861111111,9.861111111,9.861111111,9.861111111,11.25,9.861111111,9.861111111,9.861111111,9.861111111,9.861111111,0.503357109816006,0.0816103918467948,0.5849675016628009,0.41503249833719913,1571.91,751.18,820.7300000000001
187,9.722222222,9.722222222,9.722222222,9.722222222,12.5,9.722222222,9.722222222,9.722222222,9.722222222,9.722222222,0.504042634201394,0.0843276692182472,0.5883703034196411,0.41162969658035886,1561.36,752.55,808.81
188,9.583333333,9.583333333,9.583333333,9.583333333,13.75,9.583333333,9.583333333,9.583333333,9.583333333,9.583333333,0.777836204151985,0.0870501287583683,0.8648863329103532,0.13511366708964678,1550.81,754.24,796.5699999999999
189,9.444444444,9.444444444,9.444444444,9.444444444,15.0,9.444444444,9.444444444,9.444444444,9.444444444,9.444444444,0.773513619416063,0.0900263788662799,0.8635399982823428,0.13646000171765715,1540.25,756.31,783.94
190,9.305555556,9.305555556,9.305555556,9.305555556,16.25,9.305555556,9.305555556,9.305555556,9.305555556,9.305555556,0.506340643130865,0.0933166015100858,0.5996572446409508,0.4003427553590492,1529.66,757.85,771.8100000000001
191,9.166666667,9.166666667,9.166666667,9.166666667,17.5,9.166666667,9.166666667,9.166666667,9.166666667,9.166666667,0.507316722154128,0.0966129286233667,0.6039296507774947,0.3960703492225053,1519.03,759.46,759.5699999999999
192,9.027777778,9.027777778,9.027777778,9.027777778,18.75,9.027777778,9.027777778,9.027777778,9.027777778,9.027777778,0.761567190470675,0.099742588798637,0.861309779269312,0.13869022073068804,1508.35,761.03,747.3199999999999
193,8.888888889,8.888888889,8.888888889,8.888888889,20.0,8.888888889,8.888888889,8.888888889,8.888888889,8.888888889,0.756847588280946,0.103127722885435,0.859975311166381,0.14002468883361896,1497.6,762.67,734.93
194,8.75,8.75,8.75,8.75,21.25,8.75,8.75,8.75,8.75,8.75,0.752256504995452,0.107083948773015,0.859340453768467,0.14065954623153298,1486.78,763.23,723.55
195,8.611111111,8.611111111,8.611111111,8.611111111,22.5,8.611111111,8.611111111,8.611111111,8.611111111,8.611111111,0.51233808339537,0.110659703850461,0.622997787245831,0.377002212754169,1475.87,764.72,711.1499999999999
196,8.472222222,8.472222222,8.472222222,8.472222222,23.75,8.472222222,8.472222222,8.472222222,8.472222222,8.472222222,0.514113135602503,0.114693724893273,0.628806860495776,0.37119313950422395,1464.87,765.36,699.5099999999999
197,8.333333333,8.333333333,8.333333333,8.333333333,25.0,8.333333333,8.333333333,8.333333333,8.333333333,8.333333333,0.740228034789637,0.118214008039908,0.858442042829545,0.14155795717045505,1453.76,766.92,686.84
198,8.194444444,8.194444444,8.194444444,8.194444444,26.25,8.194444444,8.194444444,8.194444444,8.194444444,8.194444444,0.7358046959526068,0.122570714955367,0.8583754109079738,0.14162458909202624,1442.54,767.5,675.04
199,8.055555556,8.055555556,8.055555556,8.055555556,27.5,8.055555556,8.055555556,8.055555556,8.055555556,8.055555556,0.7313089266976385,0.127258977344221,0.8585679040418595,0.14143209595814055,1431.2,768.03,663.1700000000001
200,7.916666667,7.916666667,7.916666667,7.916666667,28.75,7.916666667,7.916666667,7.916666667,7.916666667,7.916666667,0.740244593088702,0.132287404602786,0.872531997691488,0.12746800230851196,1419.73,768.52,651.21
201,7.777777778,7.777777778,7.777777778,7.777777778,30.0,7.777777778,7.777777778,7.777777778,7.777777778,7.777777778,0.735203150902851,0.137605042778197,0.872808193681048,0.127191806318952,1408.13,769.05,639.0800000000002
202,7.638888889,7.638888889,7.638888889,7.638888889,31.25,7.638888889,7.638888889,7.638888889,7.638888889,7.638888889,0.729831231357203,0.142955104978844,0.872786336336047,0.12721366366395304,1396.4,770.61,625.7900000000001
203,7.5,7.5,7.5,7.5,32.5,7.5,7.5,7.5,7.5,7.5,0.724176113719958,0.149325613286896,0.873501727006854,0.12649827299314598,1384.36,771.11,613.2499999999999
204,7.361111111,7.361111111,7.361111111,7.361111111,33.75,7.361111111,7.361111111,7.361111111,7.361111111,7.361111111,0.7180252169840481,0.156309468607948,0.8743346855919961,0.12566531440800388,1372.52,771.44,601.0799999999999
205,7.222222222,7.222222222,7.222222222,7.222222222,35.0,7.222222222,7.222222222,7.222222222,7.222222222,7.222222222,0.711499081360653,0.163637033731146,0.875136115091799,0.124863884908201,1360.36,771.83,588.5299999999999
206,7.083333333,7.083333333,7.083333333,7.083333333,36.25,7.083333333,7.083333333,7.083333333,7.083333333,7.083333333,0.70464816327707,0.171403578694108,0.876051741971178,0.12394825802882203,1347.88,772.16,575.7200000000001
207,6.944444444,6.944444444,6.944444444,6.944444444,37.5,6.944444444,6.944444444,6.944444444,6.944444444,6.944444444,0.697528703991464,0.17946210180161,0.8769908057930741,0.12300919420692591,1335.44,772.5,562.94
208,6.805555556,6.805555556,6.805555556,6.805555556,38.75,6.805555556,6.805555556,6.805555556,6.805555556,6.805555556,0.69056931470077,0.187616435166221,0.8781857498669909,0.12181425013300906,1323.02,772.76,550.26
209,6.666666667,6.666666667,6.666666667,6.666666667,40.0,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,0.684140394927163,0.194608852924671,0.8787492478518341,0.12125075214816594,1310.28,773.96,536.3199999999999
210,6.527777778,6.527777778,6.527777778,6.527777778,41.25,6.527777778,6.527777778,6.527777778,6.527777778,6.527777778,0.678641791166784,0.201238538574605,0.8798803297413891,0.12011967025861092,1297.41,774.22,523.19
211,6.388888889,6.388888889,6.388888889,6.388888889,42.5,6.388888889,6.388888889,6.388888889,6.388888889,6.388888889,0.673876739220767,0.207165817438626,0.8810425566593929,0.1189574433406071,1284.39,774.45,509.94000000000005
212,6.25,6.25,6.25,6.25,43.75,6.25,6.25,6.25,6.25,6.25,0.669810483131976,0.212117708036472,0.881928191168448,0.118071808831552,1271.24,775.56,495.68000000000006
